-- Merging decision tree log ---
manifest
ADDED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/bebrandd1/Desktop/bebrandd/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b8fc52b1e8a1eb97b72eef6de09feaaa/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b8fc52b1e8a1eb97b72eef6de09feaaa/transformed/jetified-facebook-places-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/7d7a50f53d4b04d323773a8d7c827205/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/7d7a50f53d4b04d323773a8d7c827205/transformed/jetified-facebook-applinks-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/ea05daa1647c5204dae2f2cc8d8753b5/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/ea05daa1647c5204dae2f2cc8d8753b5/transformed/jetified-facebook-messenger-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/5390fe3d3c8b843c078367ac390724d9/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:7.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/5390fe3d3c8b843c078367ac390724d9/transformed/jetified-facebook-core-7.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bebrandd1/.gradle/caches/transforms-3/6df3fb6117797ad258f4b99bdb4922ed/transformed/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/bebrandd1/.gradle/caches/transforms-3/6df3fb6117797ad258f4b99bdb4922ed/transformed/jetified-android-image-cropper-2.7.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/f014ba11c6c0bc5dcab00c8346f2649f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/f014ba11c6c0bc5dcab00c8346f2649f/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/21b64ac4c7d2836450199bc33c91b372/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/21b64ac4c7d2836450199bc33c91b372/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/1394d319130743dc6ff9e91ccbcb9665/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/1394d319130743dc6ff9e91ccbcb9665/transformed/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/83c5229d1a953d9878e2acf61ab3f7fb/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/83c5229d1a953d9878e2acf61ab3f7fb/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e20f39b01083771da568f236b90f7016/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e20f39b01083771da568f236b90f7016/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/21bbd28b698343338ac57404f46dd3f5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/21bbd28b698343338ac57404f46dd3f5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/f974e0679358e080d2cec0b3aac2902e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/f974e0679358e080d2cec0b3aac2902e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d2503880cfab25fc7622aeeeec25385a/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/d2503880cfab25fc7622aeeeec25385a/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/b1d3d8805390cc49e6bb7cfae0267802/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/b1d3d8805390cc49e6bb7cfae0267802/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/3f0b60b696cb75aa488b4e5d04ea4280/transformed/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.2] /Users/bebrandd1/.gradle/caches/transforms-3/3f0b60b696cb75aa488b4e5d04ea4280/transformed/jetified-firebase-auth-20.0.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/121b6518c4d924b5d7a4866d98d720e2/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/121b6518c4d924b5d7a4866d98d720e2/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/344408ec8f32f1f9795ac69a7f48fce4/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/344408ec8f32f1f9795ac69a7f48fce4/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/5230d96aecec1e6e6a23a84d77d4a3f5/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/bebrandd1/.gradle/caches/transforms-3/5230d96aecec1e6e6a23a84d77d4a3f5/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8b333a6861e5397cab06790f9e0d877b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8b333a6861e5397cab06790f9e0d877b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c5e0dc32aa35c5c6f2dbc1ef96a59b9f/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c5e0dc32aa35c5c6f2dbc1ef96a59b9f/transformed/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e8b304bbb6199db2eacb9fa35410888e/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/e8b304bbb6199db2eacb9fa35410888e/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/6420899019c6fee89544ed6b2505cace/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/6420899019c6fee89544ed6b2505cace/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/6acebc79f6a3bfa727d94c98b437b773/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/bebrandd1/.gradle/caches/transforms-3/6acebc79f6a3bfa727d94c98b437b773/transformed/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/389c02c64960f997837e4e856cfb2574/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/389c02c64960f997837e4e856cfb2574/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/bebrandd1/.gradle/caches/transforms-3/ac31a922f9153e64664f5f0310f1d925/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /Users/bebrandd1/.gradle/caches/transforms-3/ac31a922f9153e64664f5f0310f1d925/transformed/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/2302b48a53aa51c25a61f67ed094e209/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/2302b48a53aa51c25a61f67ed094e209/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/cacf590aa5d3c9471b0fc4f031219b0c/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/bebrandd1/.gradle/caches/transforms-3/cacf590aa5d3c9471b0fc4f031219b0c/transformed/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/6450c4c84570f7e391c0b2ecbb7d3c44/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/6450c4c84570f7e391c0b2ecbb7d3c44/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/fd93c97c23ffb5bfea60caa7f8653cb5/transformed/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/fd93c97c23ffb5bfea60caa7f8653cb5/transformed/room-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0878d8aacf8fa0263dc26d7a714c8d32/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/0878d8aacf8fa0263dc26d7a714c8d32/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/ba453351b1056c9f7ee90a68dab0430c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/ba453351b1056c9f7ee90a68dab0430c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e4d3bdab8f0dcb4f9ec6da63cf2964df/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e4d3bdab8f0dcb4f9ec6da63cf2964df/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/178ec7184cec693a28e758cc528a7dcb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/178ec7184cec693a28e758cc528a7dcb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c63e884033b4424a916a09700a00920e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c63e884033b4424a916a09700a00920e/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/bdefae67e7e911b55b94bc877e3bbbd4/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/bdefae67e7e911b55b94bc877e3bbbd4/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa583c0cf28a2a370b0e6a3dc6ba8d27/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/fa583c0cf28a2a370b0e6a3dc6ba8d27/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/1bfcc7ecb232ff32b7726c8a973402a8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/1bfcc7ecb232ff32b7726c8a973402a8/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c238a25743fc36f0d0e7204e1b66702b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c238a25743fc36f0d0e7204e1b66702b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/b96055b6e0d4ddd4e3c91a0a6dbb333a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/b96055b6e0d4ddd4e3c91a0a6dbb333a/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/ec4498bb77dd3b53a37d93d327bb05b4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/ec4498bb77dd3b53a37d93d327bb05b4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8bdad85d303a24703727e2df40f74fbf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8bdad85d303a24703727e2df40f74fbf/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/247d735ead154b2dcba79e366ad35571/transformed/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/247d735ead154b2dcba79e366ad35571/transformed/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/a89de61f1dbed2b2eb4a0f5b3c9daa34/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/a89de61f1dbed2b2eb4a0f5b3c9daa34/transformed/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c293226e42570291c5e15421c373e73f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/c293226e42570291c5e15421c373e73f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e189cede27955d2cb75da4941de9dffc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e189cede27955d2cb75da4941de9dffc/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/f09dfb33d389bcd6953886bcb3b0a69c/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/f09dfb33d389bcd6953886bcb3b0a69c/transformed/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/285a9373e143b8169cd2769a0fcbb3ec/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/bebrandd1/.gradle/caches/transforms-3/285a9373e143b8169cd2769a0fcbb3ec/transformed/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/4a07c5e69cccdaba14d33f852e542fee/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/bebrandd1/.gradle/caches/transforms-3/4a07c5e69cccdaba14d33f852e542fee/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/a57827334422b3c0a14889a9d2b81dbf/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/a57827334422b3c0a14889a9d2b81dbf/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/9aac99d5597b53bf395ba05136c3c80e/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/9aac99d5597b53bf395ba05136c3c80e/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8a04612420feb3d86a146f0f3ce29b42/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8a04612420feb3d86a146f0f3ce29b42/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8f0fbe63c367e0b2565d3d1ddad70ee8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/8f0fbe63c367e0b2565d3d1ddad70ee8/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a96b89a31d55932a920f7b339655f6c4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/a96b89a31d55932a920f7b339655f6c4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/cddbc11f5547c4f166c6451e3840d5f1/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/cddbc11f5547c4f166c6451e3840d5f1/transformed/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/f11bb60af4396d97b8667c3537c34cc1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/f11bb60af4396d97b8667c3537c34cc1/transformed/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/78820b1095bb5354c9ca278828be8e6a/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/78820b1095bb5354c9ca278828be8e6a/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/5b40eb33c88bce033b7ec622804b5601/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/5b40eb33c88bce033b7ec622804b5601/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/492a4a0b67230a975e99b5c15cd19e9b/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/bebrandd1/.gradle/caches/transforms-3/492a4a0b67230a975e99b5c15cd19e9b/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b1ce191bdc8d07ab640a418c7cc34f65/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/bebrandd1/.gradle/caches/transforms-3/b1ce191bdc8d07ab640a418c7cc34f65/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/bad85a0e3afd8341941647ae986f7a66/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/bad85a0e3afd8341941647ae986f7a66/transformed/jetified-fresco-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e13a28b049a3ee8f7d52d2b8bf781846/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/bebrandd1/.gradle/caches/transforms-3/e13a28b049a3ee8f7d52d2b8bf781846/transformed/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
